1780688466.525250 server started (53379): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780688466.525266 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132
1780688466.525269 using libevent 2.1.12-stable select
1780688466.525272 using utf8proc 2.11.3
1780688466.525275 using ncurses 6.6 20251230
1780688466.555352 cmd_find_best_session: 0 sessions to try
1780688466.555355 key_bindings_add: 0x25 % = send-keys -X next-matching-bracket
1780688466.555357 cmd_find_best_session: 0 sessions to try
1780688466.555358 cmdq_next <global>: [bind-key/0xa210db800] (0), flags 0
1780688466.555362 cmdq_fire_command <global>: (2608) bind-key -T copy-mode-vi Home { send-keys -X start-of-line }
1780688466.555363 cmd_find_best_session: 0 sessions to try
1780688466.555365 cmd_find_current_client: no target, return 0x0
1780688466.555366 cmd_find_best_session: 0 sessions to try
1780688466.555367 cmd_find_current_client: no target, return 0x0
1780688466.555369 cmd_find_best_session: 0 sessions to try
1780688466.555370 cmd_find_best_session: 0 sessions to try
1780688466.555373 key_bindings_add: 0x10e269 Home = send-keys -X start-of-line
1780688466.555374 cmd_find_best_session: 0 sessions to try
1780688466.555376 cmdq_next <global>: [bind-key/0xa210db900] (0), flags 0
1780688466.555379 cmdq_fire_command <global>: (2616) bind-key -T copy-mode-vi End { send-keys -X end-of-line }
1780688466.555381 cmd_find_best_session: 0 sessions to try
1780688466.555382 cmd_find_current_client: no target, return 0x0
1780688466.555383 cmd_find_best_session: 0 sessions to try
1780688466.555385 cmd_find_current_client: no target, return 0x0
1780688466.555386 cmd_find_best_session: 0 sessions to try
1780688466.555388 cmd_find_best_session: 0 sessions to try
1780688466.555390 key_bindings_add: 0x10e26a End = send-keys -X end-of-line
1780688466.555393 cmd_find_best_session: 0 sessions to try
1780688466.555395 cmdq_next <global>: [bind-key/0xa210dba00] (0), flags 0
1780688466.555398 cmdq_fire_command <global>: (2624) bind-key -T copy-mode-vi MouseDown1Pane { select-pane }
1780688466.555399 cmd_find_best_session: 0 sessions to try
1780688466.555401 cmd_find_current_client: no target, return 0x0
1780688466.555402 cmd_find_best_session: 0 sessions to try
1780688466.555403 cmd_find_current_client: no target, return 0x0
1780688466.555405 cmd_find_best_session: 0 sessions to try
1780688466.555406 cmd_find_best_session: 0 sessions to try
1780688466.555408 key_bindings_add: 0x10e011 MouseDown1Pane = select-pane
1780688466.555410 cmd_find_best_session: 0 sessions to try
1780688466.555411 cmdq_next <global>: [bind-key/0xa210dbb00] (0), flags 0
1780688466.555415 cmdq_fire_command <global>: (2632) bind-key -T copy-mode-vi MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1780688466.555417 cmd_find_best_session: 0 sessions to try
1780688466.555418 cmd_find_current_client: no target, return 0x0
1780688466.555420 cmd_find_best_session: 0 sessions to try
1780688466.555421 cmd_find_current_client: no target, return 0x0
1780688466.555422 cmd_find_best_session: 0 sessions to try
1780688466.555424 cmd_find_best_session: 0 sessions to try
1780688466.555428 key_bindings_add: 0x10e0b3 MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1780688466.555429 cmd_find_best_session: 0 sessions to try
1780688466.555431 cmdq_next <global>: [bind-key/0xa210dbc00] (0), flags 0
1780688466.555434 cmdq_fire_command <global>: (2641) bind-key -T copy-mode-vi MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1780688466.555436 cmd_find_best_session: 0 sessions to try
1780688466.555437 cmd_find_current_client: no target, return 0x0
1780688466.555439 cmd_find_best_session: 0 sessions to try
1780688466.555440 cmd_find_current_client: no target, return 0x0
1780688466.555442 cmd_find_best_session: 0 sessions to try
1780688466.555443 cmd_find_best_session: 0 sessions to try
1780688466.555447 key_bindings_add: 0x10e104 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1780688466.555449 cmd_find_best_session: 0 sessions to try
1780688466.555451 cmdq_next <global>: [bind-key/0xa210dbd00] (0), flags 0
1780688466.555455 cmdq_fire_command <global>: (2649) bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1780688466.555456 cmd_find_best_session: 0 sessions to try
1780688466.555457 cmd_find_current_client: no target, return 0x0
1780688466.555459 cmd_find_best_session: 0 sessions to try
1780688466.555460 cmd_find_current_client: no target, return 0x0
1780688466.555462 cmd_find_best_session: 0 sessions to try
1780688466.555463 cmd_find_best_session: 0 sessions to try
1780688466.555467 key_bindings_add: 0x10e155 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1780688466.555469 cmd_find_best_session: 0 sessions to try
1780688466.555470 cmdq_next <global>: [bind-key/0xa210dbe00] (0), flags 0
1780688466.555474 cmdq_fire_command <global>: (2658) bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1780688466.555476 cmd_find_best_session: 0 sessions to try
1780688466.555477 cmd_find_current_client: no target, return 0x0
1780688466.555479 cmd_find_best_session: 0 sessions to try
1780688466.555480 cmd_find_current_client: no target, return 0x0
1780688466.555481 cmd_find_best_session: 0 sessions to try
1780688466.555483 cmd_find_best_session: 0 sessions to try
1780688466.555487 key_bindings_add: 0x10e15e WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1780688466.555488 cmd_find_best_session: 0 sessions to try
1780688466.555490 cmdq_next <global>: [bind-key/0xa210dbf00] (0), flags 0
1780688466.555495 cmdq_fire_command <global>: (2667) bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1780688466.555497 cmd_find_best_session: 0 sessions to try
1780688466.555498 cmd_find_current_client: no target, return 0x0
1780688466.555502 cmd_find_best_session: 0 sessions to try
1780688466.555504 cmd_find_current_client: no target, return 0x0
1780688466.555505 cmd_find_best_session: 0 sessions to try
1780688466.555506 cmd_find_best_session: 0 sessions to try
1780688466.555512 key_bindings_add: 0x10e1b8 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1780688466.555513 cmd_find_best_session: 0 sessions to try
1780688466.555515 cmdq_next <global>: [bind-key/0xa210e8000] (0), flags 0
1780688466.555520 cmdq_fire_command <global>: (2678) bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1780688466.555522 cmd_find_best_session: 0 sessions to try
1780688466.555523 cmd_find_current_client: no target, return 0x0
1780688466.555525 cmd_find_best_session: 0 sessions to try
1780688466.555526 cmd_find_current_client: no target, return 0x0
1780688466.555528 cmd_find_best_session: 0 sessions to try
1780688466.555529 cmd_find_best_session: 0 sessions to try
1780688466.555534 key_bindings_add: 0x10e209 TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1780688466.555536 cmd_find_best_session: 0 sessions to try
1780688466.555538 cmdq_next <global>: [bind-key/0xa210e8100] (0), flags 0
1780688466.555541 cmdq_fire_command <global>: (2689) bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1780688466.555542 cmd_find_best_session: 0 sessions to try
1780688466.555544 cmd_find_current_client: no target, return 0x0
1780688466.555545 cmd_find_best_session: 0 sessions to try
1780688466.555547 cmd_find_current_client: no target, return 0x0
1780688466.555548 cmd_find_best_session: 0 sessions to try
1780688466.555550 cmd_find_best_session: 0 sessions to try
1780688466.555552 key_bindings_add: 0x10e25a BSpace = send-keys -X cursor-left
1780688466.555554 cmd_find_best_session: 0 sessions to try
1780688466.555555 cmdq_next <global>: [bind-key/0xa210e8200] (0), flags 0
1780688466.555559 cmdq_fire_command <global>: (2697) bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1780688466.555560 cmd_find_best_session: 0 sessions to try
1780688466.555561 cmd_find_current_client: no target, return 0x0
1780688466.555563 cmd_find_best_session: 0 sessions to try
1780688466.555564 cmd_find_current_client: no target, return 0x0
1780688466.555566 cmd_find_best_session: 0 sessions to try
1780688466.555567 cmd_find_best_session: 0 sessions to try
1780688466.555569 key_bindings_add: 0x10e26b NPage = send-keys -X page-down
1780688466.555571 cmd_find_best_session: 0 sessions to try
1780688466.555573 cmdq_next <global>: [bind-key/0xa210e8300] (0), flags 0
1780688466.555576 cmdq_fire_command <global>: (2705) bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1780688466.555577 cmd_find_best_session: 0 sessions to try
1780688466.555579 cmd_find_current_client: no target, return 0x0
1780688466.555580 cmd_find_best_session: 0 sessions to try
1780688466.555582 cmd_find_current_client: no target, return 0x0
1780688466.555583 cmd_find_best_session: 0 sessions to try
1780688466.555584 cmd_find_best_session: 0 sessions to try
1780688466.555587 key_bindings_add: 0x10e26c PPage = send-keys -X page-up
1780688466.555588 cmd_find_best_session: 0 sessions to try
1780688466.555590 cmdq_next <global>: [bind-key/0xa210e8400] (0), flags 0
1780688466.555593 cmdq_fire_command <global>: (2713) bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1780688466.555595 cmd_find_best_session: 0 sessions to try
1780688466.555596 cmd_find_current_client: no target, return 0x0
1780688466.555598 cmd_find_best_session: 0 sessions to try
1780688466.555599 cmd_find_current_client: no target, return 0x0
1780688466.555600 cmd_find_best_session: 0 sessions to try
1780688466.555602 cmd_find_best_session: 0 sessions to try
1780688466.555604 key_bindings_add: 0x10e26e Up = send-keys -X cursor-up
1780688466.555606 cmd_find_best_session: 0 sessions to try
1780688466.555607 cmdq_next <global>: [bind-key/0xa210e8500] (0), flags 0
1780688466.555612 cmdq_fire_command <global>: (2721) bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1780688466.555614 cmd_find_best_session: 0 sessions to try
1780688466.555615 cmd_find_current_client: no target, return 0x0
1780688466.555616 cmd_find_best_session: 0 sessions to try
1780688466.555618 cmd_find_current_client: no target, return 0x0
1780688466.555619 cmd_find_best_session: 0 sessions to try
1780688466.555621 cmd_find_best_session: 0 sessions to try
1780688466.555623 key_bindings_add: 0x10e26f Down = send-keys -X cursor-down
1780688466.555625 cmd_find_best_session: 0 sessions to try
1780688466.555626 cmdq_next <global>: [bind-key/0xa210e8600] (0), flags 0
1780688466.555629 cmdq_fire_command <global>: (2729) bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1780688466.555631 cmd_find_best_session: 0 sessions to try
1780688466.555632 cmd_find_current_client: no target, return 0x0
1780688466.555634 cmd_find_best_session: 0 sessions to try
1780688466.555635 cmd_find_current_client: no target, return 0x0
1780688466.555637 cmd_find_best_session: 0 sessions to try
1780688466.555638 cmd_find_best_session: 0 sessions to try
1780688466.555640 key_bindings_add: 0x10e270 Left = send-keys -X cursor-left
1780688466.555642 cmd_find_best_session: 0 sessions to try
1780688466.555644 cmdq_next <global>: [bind-key/0xa210e8700] (0), flags 0
1780688466.555647 cmdq_fire_command <global>: (2737) bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1780688466.555648 cmd_find_best_session: 0 sessions to try
1780688466.555650 cmd_find_current_client: no target, return 0x0
1780688466.555651 cmd_find_best_session: 0 sessions to try
1780688466.555653 cmd_find_current_client: no target, return 0x0
1780688466.555654 cmd_find_best_session: 0 sessions to try
1780688466.555655 cmd_find_best_session: 0 sessions to try
1780688466.555658 key_bindings_add: 0x10e271 Right = send-keys -X cursor-right
1780688466.555659 cmd_find_best_session: 0 sessions to try
1780688466.555661 cmdq_next <global>: [bind-key/0xa210e8800] (0), flags 0
1780688466.555664 cmdq_fire_command <global>: (2745) bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1780688466.555666 cmd_find_best_session: 0 sessions to try
1780688466.555667 cmd_find_current_client: no target, return 0x0
1780688466.555669 cmd_find_best_session: 0 sessions to try
1780688466.555670 cmd_find_current_client: no target, return 0x0
1780688466.555671 cmd_find_best_session: 0 sessions to try
1780688466.555673 cmd_find_best_session: 0 sessions to try
1780688466.555675 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1780688466.555677 cmd_find_best_session: 0 sessions to try
1780688466.555679 cmdq_next <global>: [bind-key/0xa210e8900] (0), flags 0
1780688466.555682 cmdq_fire_command <global>: (2753) bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1780688466.555683 cmd_find_best_session: 0 sessions to try
1780688466.555685 cmd_find_current_client: no target, return 0x0
1780688466.555686 cmd_find_best_session: 0 sessions to try
1780688466.555688 cmd_find_current_client: no target, return 0x0
1780688466.555689 cmd_find_best_session: 0 sessions to try
1780688466.555691 cmd_find_best_session: 0 sessions to try
1780688466.555693 key_bindings_add: 0x20000010e26e C-Up = send-keys -X scroll-up
1780688466.555695 cmd_find_best_session: 0 sessions to try
1780688466.555696 cmdq_next <global>: [bind-key/0xa210e8a00] (0), flags 0
1780688466.555700 cmdq_fire_command <global>: (2761) bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1780688466.555701 cmd_find_best_session: 0 sessions to try
1780688466.555703 cmd_find_current_client: no target, return 0x0
1780688466.555704 cmd_find_best_session: 0 sessions to try
1780688466.555705 cmd_find_current_client: no target, return 0x0
1780688466.555707 cmd_find_best_session: 0 sessions to try
1780688466.555708 cmd_find_best_session: 0 sessions to try
1780688466.555711 key_bindings_add: 0x20000010e26f C-Down = send-keys -X scroll-down
1780688466.555712 cmd_find_best_session: 0 sessions to try
1780688466.555716 cmdq_next <global>: [key_bindings_init_done/0xa210e8b00] (1), flags 0
1780688466.555731 cmdq_next <global>: exit (empty)
1780688466.555733 cmdq_next <global>: empty
1780688466.555740 peer 0xa21074000 message 104
1780688466.555742 client 0x104ffa3d0 IDENTIFY_STDIN 6
1780688466.555744 cmdq_next <global>: empty
1780688466.555751 peer 0xa21074000 message 110
1780688466.555753 client 0x104ffa3d0 IDENTIFY_STDOUT 10
1780688466.555754 peer 0xa21074000 message 107
1780688466.555756 client 0x104ffa3d0 IDENTIFY_CLIENTPID 53376
1780688466.555758 peer 0xa21074000 message 105
1780688466.555763 client 0x104ffa3d0 IDENTIFY_ENVIRON TERM=xterm-256color
1780688466.555765 peer 0xa21074000 message 105
1780688466.555767 client 0x104ffa3d0 IDENTIFY_ENVIRON SHELL=/bin/zsh
1780688466.555768 peer 0xa21074000 message 105
1780688466.555770 client 0x104ffa3d0 IDENTIFY_ENVIRON TMPDIR=/var/folders/h5/63wwyd4x0717qp66bpc9r7ym0000gn/T/
1780688466.555772 peer 0xa21074000 message 105
1780688466.555774 client 0x104ffa3d0 IDENTIFY_ENVIRON SSH_CLIENT=fe80::4b5:fa95:21a8:e95b%en1 52315 22
1780688466.555775 peer 0xa21074000 message 105
1780688466.555777 client 0x104ffa3d0 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1780688466.555779 peer 0xa21074000 message 105
1780688466.555782 client 0x104ffa3d0 IDENTIFY_ENVIRON FPATH=/opt/homebrew/share/zsh/site-functions:/opt/homebrew/share/zsh/site-functions:/usr/local/share/zsh/site-functions:/usr/share/zsh/site-functions:/usr/share/zsh/5.9/functions
1780688466.555783 peer 0xa21074000 message 105
1780688466.555785 client 0x104ffa3d0 IDENTIFY_ENVIRON PI_CODING_AGENT=true
1780688466.555787 peer 0xa21074000 message 105
1780688466.555788 client 0x104ffa3d0 IDENTIFY_ENVIRON SSH_TTY=/dev/ttys000
1780688466.555790 peer 0xa21074000 message 105
